DATAFLOW,LAST UPDATE,freq,waste,wst_oper,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2014,152.52,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2015,151.72,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2016,153.46,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2017,156.52,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2018,159.9,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2019,161.89,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2020,157.34,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2021,164.61,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2022,163.2,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Austria,2023,152.37,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2014,155.4,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2015,155.32,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2016,157.13,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2017,156.55,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2018,157.51,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2019,160.62,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2020,167.28,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2021,170.75,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2022,167.1,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Belgium,2023,166.72,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2014,53.53,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2015,56.2,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2016,61.09,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2017,66.61,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2018,74.13,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2019,83.8,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2021,78.85,,
ESTAT:ENV_WASPAC(1.0),21/10/25 23:00:00,Annual,Packaging,Waste generated,Kilograms per capita,Bulgaria,2022,80.92,,
